Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    AND             reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    OR              reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    XOR             reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    BAND            reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    BOR             reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    BXOR            reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    SHIFTI          reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    SHIFTD          reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    CORDER          reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    PARDER          reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50
    IGUALQ          shift and go to state 59
    NIGUALQ         shift and go to state 60
    MAYORQ          shift and go to state 61
    MENORQ          shift and go to state 62
    MAYORIGUALQ     shift and go to state 63
    MENORIGUALQ     shift and go to state 64

  ! MAS             [ reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! MENOS           [ reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! POR             [ reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! MENORQ          [ reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 26 (exp_numerica -> exp_numerica SHIFTI exp_numerica .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]


state 91

    (27) exp_numerica -> exp_numerica SHIFTD exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    AND             reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    OR              reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    XOR             reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    BAND            reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    BOR             reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    BXOR            reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    SHIFTI          reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    SHIFTD          reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    CORDER          reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    PARDER          reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50
    IGUALQ          shift and go to state 59
    NIGUALQ         shift and go to state 60
    MAYORQ          shift and go to state 61
    MENORQ          shift and go to state 62
    MAYORIGUALQ     shift and go to state 63
    MENORIGUALQ     shift and go to state 64

  ! MAS             [ reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! MENOS           [ reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! POR             [ reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! MENORQ          [ reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 27 (exp_numerica -> exp_numerica SHIFTD exp_numerica .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]


state 92

    (28) exp_numerica -> exp_numerica IGUALQ exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    AND             reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    OR              reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    XOR             reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    BAND            reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    BOR             reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    BXOR            reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    SHIFTI          reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    SHIFTD          reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    IGUALQ          reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    NIGUALQ         reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    CORDER          reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    PARDER          reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50
    MAYORQ          shift and go to state 61
    MENORQ          shift and go to state 62
    MAYORIGUALQ     shift and go to state 63
    MENORIGUALQ     shift and go to state 64

  ! MAS             [ reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! POR             [ reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! MENORQ          [ reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 28 (exp_numerica -> exp_numerica IGUALQ exp_numerica .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]
  ! IGUALQ          [ shift and go to state 59 ]
  ! NIGUALQ         [ shift and go to state 60 ]


state 93

    (29) exp_numerica -> exp_numerica NIGUALQ exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    AND             reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    OR              reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    XOR             reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    BAND            reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    BOR             reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    BXOR            reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    SHIFTI          reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    SHIFTD          reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    IGUALQ          reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    NIGUALQ         reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    CORDER          reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    PARDER          reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50
    MAYORQ          shift and go to state 61
    MENORQ          shift and go to state 62
    MAYORIGUALQ     shift and go to state 63
    MENORIGUALQ     shift and go to state 64

  ! MAS             [ reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! POR             [ reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! MENORQ          [ reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 29 (exp_numerica -> exp_numerica NIGUALQ exp_numerica .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]
  ! IGUALQ          [ shift and go to state 59 ]
  ! NIGUALQ         [ shift and go to state 60 ]


state 94

    (30) exp_numerica -> exp_numerica MAYORQ exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    AND             reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    OR              reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    XOR             reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    BAND            reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    BOR             reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    BXOR            reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    SHIFTI          reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    SHIFTD          reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    IGUALQ          reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    NIGUALQ         reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    MAYORQ          reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    MENORQ          reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    MAYORIGUALQ     reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    MENORIGUALQ     reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    CORDER          reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    PARDER          reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50

  ! MAS             [ reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .) ]
  ! POR             [ reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 30 (exp_numerica -> exp_numerica MAYORQ exp_numerica .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]
  ! IGUALQ          [ shift and go to state 59 ]
  ! NIGUALQ         [ shift and go to state 60 ]
  ! MAYORQ          [ shift and go to state 61 ]
  ! MENORQ          [ shift and go to state 62 ]
  ! MAYORIGUALQ     [ shift and go to state 63 ]
  ! MENORIGUALQ     [ shift and go to state 64 ]


state 95

    (31) exp_numerica -> exp_numerica MENORQ exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    AND             reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    OR              reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    XOR             reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    BAND            reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    BOR             reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    BXOR            reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    SHIFTI          reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    SHIFTD          reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    IGUALQ          reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    NIGUALQ         reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    MAYORQ          reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    MENORQ          reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    MAYORIGUALQ     reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    MENORIGUALQ     reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    CORDER          reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    PARDER          reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50

  ! MAS             [ reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! MENOS           [ reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! POR             [ reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 31 (exp_numerica -> exp_numerica MENORQ exp_numerica .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]
  ! IGUALQ          [ shift and go to state 59 ]
  ! NIGUALQ         [ shift and go to state 60 ]
  ! MAYORQ          [ shift and go to state 61 ]
  ! MENORQ          [ shift and go to state 62 ]
  ! MAYORIGUALQ     [ shift and go to state 63 ]
  ! MENORIGUALQ     [ shift and go to state 64 ]


state 96

    (32) exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    AND             reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    OR              reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    XOR             reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    BAND            reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    BOR             reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    BXOR            reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    SHIFTI          reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    SHIFTD          reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    IGUALQ          reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    NIGUALQ         reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MAYORQ          reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MENORQ          reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MAYORIGUALQ     reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MENORIGUALQ     reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    CORDER          reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    PARDER          reduce using rule 32 (exp_numerica -> exp_numerica MAYORIGUALQ exp_numerica .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50

