Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    CORDER
    CORIZQ
    EXIT
    FLOAT
    INT
    PRINT
    READ
    REVALUAR
    UNSET

Grammar

Rule 0     S' -> init
    OR              reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    XOR             reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    BAND            reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    BOR             reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    BXOR            reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    SHIFTI          reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    SHIFTD          reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    IGUALQ          reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    NIGUALQ         reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MAYORQ          reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MENORQ          reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MAYORIGUALQ     reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MENORIGUALQ     reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    PARDER          reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37

  ! POR             [ reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .) ]
  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 59

    (14) exp_numerica -> exp_numerica POR exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    MAS             reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    MENOS           reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    POR             reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    DIVIDIDO        reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    RESIDUO         reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    AND             reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    OR              reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    XOR             reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    BAND            reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    BOR             reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    BXOR            reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    SHIFTI          reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    SHIFTD          reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    IGUALQ          reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    NIGUALQ         reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    MAYORQ          reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    MENORQ          reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    MAYORIGUALQ     reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    MENORIGUALQ     reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)
    PARDER          reduce using rule 14 (exp_numerica -> exp_numerica POR exp_numerica .)

  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! POR             [ shift and go to state 35 ]
  ! DIVIDIDO        [ shift and go to state 36 ]
  ! RESIDUO         [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 60

    (15) exp_numerica -> exp_numerica DIVIDIDO exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MAS             reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MENOS           reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    POR             reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    DIVIDIDO        reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    RESIDUO         reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    AND             reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    OR              reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    XOR             reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    BAND            reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    BOR             reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    BXOR            reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    SHIFTI          reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    SHIFTD          reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    IGUALQ          reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    NIGUALQ         reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MAYORQ          reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MENORQ          reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MAYORIGUALQ     reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MENORIGUALQ     reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    PARDER          reduce using rule 15 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)

  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! POR             [ shift and go to state 35 ]
  ! DIVIDIDO        [ shift and go to state 36 ]
  ! RESIDUO         [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 61

    (16) exp_numerica -> exp_numerica RESIDUO exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MAS             reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MENOS           reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    POR             reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    DIVIDIDO        reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    RESIDUO         reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    AND             reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    OR              reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    XOR             reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    BAND            reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    BOR             reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    BXOR            reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    SHIFTI          reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    SHIFTD          reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    IGUALQ          reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    NIGUALQ         reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MAYORQ          reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MENORQ          reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MAYORIGUALQ     reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    MENORIGUALQ     reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)
    PARDER          reduce using rule 16 (exp_numerica -> exp_numerica RESIDUO exp_numerica .)

  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! POR             [ shift and go to state 35 ]
  ! DIVIDIDO        [ shift and go to state 36 ]
  ! RESIDUO         [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 62

    (17) exp_numerica -> exp_numerica AND exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .)
    AND             reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .)
    OR              reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .)
    XOR             reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .)
    PARDER          reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    BAND            shift and go to state 41
    BOR             shift and go to state 42
    BXOR            shift and go to state 43
    SHIFTI          shift and go to state 44
    SHIFTD          shift and go to state 45
    IGUALQ          shift and go to state 46
    NIGUALQ         shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51

  ! MAS             [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! MENOS           [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! POR             [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! BAND            [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! BOR             [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! BXOR            [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! SHIFTI          [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! SHIFTD          [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! MENORQ          [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 17 (exp_numerica -> exp_numerica AND exp_numerica .) ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]


state 63

    (18) exp_numerica -> exp_numerica OR exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .)
    OR              reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .)
    PARDER          reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    AND             shift and go to state 38
    XOR             shift and go to state 40
    BAND            shift and go to state 41
    BOR             shift and go to state 42
    BXOR            shift and go to state 43
    SHIFTI          shift and go to state 44
    SHIFTD          shift and go to state 45
    IGUALQ          shift and go to state 46
    NIGUALQ         shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51

  ! MAS             [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! MENOS           [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! POR             [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! AND             [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! XOR             [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! BAND            [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! BOR             [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! BXOR            [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! SHIFTI          [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! SHIFTD          [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! MENORQ          [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 18 (exp_numerica -> exp_numerica OR exp_numerica .) ]
  ! OR              [ shift and go to state 39 ]


state 64

    (19) exp_numerica -> exp_numerica XOR exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .)
    OR              reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .)
    XOR             reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .)
    PARDER          reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    AND             shift and go to state 38
    BAND            shift and go to state 41
    BOR             shift and go to state 42
    BXOR            shift and go to state 43
    SHIFTI          shift and go to state 44
    SHIFTD          shift and go to state 45
    IGUALQ          shift and go to state 46
    NIGUALQ         shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51

  ! MAS             [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! MENOS           [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! POR             [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! AND             [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! BAND            [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! BOR             [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! BXOR            [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! SHIFTI          [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! SHIFTD          [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! IGUALQ          [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! NIGUALQ         [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! MAYORQ          [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! MENORQ          [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! MAYORIGUALQ     [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! MENORIGUALQ     [ reduce using rule 19 (exp_numerica -> exp_numerica XOR exp_numerica .) ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]


state 65

    (20) exp_numerica -> exp_numerica BAND exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .)
    AND             reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .)
    OR              reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .)
    XOR             reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .)
    BAND            reduce using rule 20 (exp_numerica -> exp_numerica BAND exp_numerica .)
